t,cmd_roll_deg,cmd_pitch_deg,cmd_yaw_deg,cmd_thrust,roll_rad,pitch_rad,yaw_rad,alt_m,servo1,servo2,servo3,servo4
8.044,10.000,0.000,0.000,0.550,-0.000031,-0.000590,-0.128780,10.001,594.080,1591,1590,1590,1591
8.106,10.000,0.000,0.000,0.550,0.006448,0.001121,-0.128758,10.001,594.080,1591,1590,1590,1591
8.148,10.000,0.000,0.000,0.550,0.044414,0.004182,-0.128227,10.001,594.080,1620,1615,1574,1575
8.189,10.000,0.000,0.000,0.550,0.080380,0.007345,-0.125760,10.001,594.080,1620,1615,1574,1575
8.230,10.000,0.000,0.000,0.550,0.108687,0.009972,-0.119270,10.004,594.080,1670,1665,1546,1546
8.271,10.000,0.000,0.000,0.550,0.108687,0.009972,-0.119270,10.004,594.080,1670,1665,1546,1546
8.311,10.000,0.000,0.000,0.550,0.129106,0.011364,-0.108225,10.004,594.080,1670,1665,1546,1546
8.353,10.000,0.000,0.000,0.550,0.143751,0.011391,-0.093365,10.011,594.090,1654,1651,1567,1567
8.393,10.000,0.000,0.000,0.550,0.154095,0.010303,-0.076205,10.011,594.090,1654,1651,1567,1567
8.434,10.000,0.000,0.000,0.550,0.161274,0.008463,-0.058301,10.024,594.100,1623,1621,1596,1596
8.475,10.000,0.000,0.000,0.550,0.161274,0.008463,-0.058301,10.024,594.100,1623,1621,1596,1596
8.516,10.000,0.000,0.000,0.550,0.166188,0.006244,-0.041010,10.024,594.100,1623,1621,1596,1596
8.557,10.000,0.000,0.000,0.550,0.169478,0.003977,-0.025250,10.042,594.120,1599,1599,1615,1615
8.598,10.000,0.000,0.000,0.550,0.171686,0.001905,-0.011596,10.042,594.120,1599,1599,1615,1615
8.639,10.000,0.000,0.000,0.550,0.173125,0.000149,-0.000477,10.062,594.140,1587,1586,1622,1622
8.680,10.000,0.000,0.000,0.550,0.173125,0.000149,-0.000477,10.062,594.140,1587,1586,1622,1622
8.720,10.000,0.000,0.000,0.550,0.174026,-0.001329,0.007982,10.062,594.140,1587,1586,1622,1622
8.762,10.000,0.000,0.000,0.550,0.174565,-0.002322,0.014109,10.086,594.160,1583,1583,1621,1622
8.803,10.000,0.000,0.000,0.550,0.174916,-0.002947,0.018080,10.086,594.160,1583,1583,1621,1622
8.845,10.000,0.000,0.000,0.550,0.175019,-0.003271,0.020137,10.111,594.190,1585,1585,1617,1617
8.886,10.000,0.000,0.000,0.550,0.175019,-0.003271,0.020137,10.111,594.190,1585,1585,1617,1617
8.927,10.000,0.000,0.000,0.550,0.175109,-0.003334,0.020590,10.111,594.190,1585,1585,1617,1617
8.968,10.000,0.000,0.000,0.550,0.175155,-0.003202,0.019917,10.137,594.210,1589,1589,1610,1610
9.008,10.000,0.000,0.000,0.550,0.175184,-0.002917,0.018644,10.137,594.210,1589,1589,1610,1610
9.049,10.000,0.000,0.000,0.550,0.175186,-0.002545,0.016785,10.164,594.240,1592,1593,1604,1604
9.090,10.000,0.000,0.000,0.550,0.175186,-0.002545,0.016785,10.164,594.240,1592,1593,1604,1604
9.130,10.000,0.000,0.000,0.550,0.175193,-0.002145,0.014540,10.164,594.240,1592,1593,1604,1604
9.172,10.000,0.000,0.000,0.550,0.175213,-0.001725,0.012238,10.192,594.270,1596,1595,1599,1599
9.213,10.000,0.000,0.000,0.550,0.175064,-0.001331,0.010233,10.192,594.270,1596,1595,1599,1599
9.254,10.000,0.000,0.000,0.550,0.175002,-0.001034,0.008324,10.220,594.300,1597,1597,1596,1596
9.295,10.000,0.000,0.000,0.550,0.175002,-0.001034,0.008324,10.220,594.300,1597,1597,1596,1596
9.336,10.000,0.000,0.000,0.550,0.174929,-0.000662,0.006559,10.220,594.300,1597,1597,1596,1596
9.377,10.000,0.000,0.000,0.550,0.174921,-0.000507,0.005040,10.247,594.320,1598,1598,1595,1595
9.417,10.000,0.000,0.000,0.550,0.174871,-0.000337,0.004017,10.247,594.320,1598,1598,1595,1595
9.458,10.000,0.000,0.000,0.550,0.174860,-0.000184,0.003210,10.274,594.350,1598,1597,1594,1594
9.499,10.000,0.000,0.000,0.550,0.174860,-0.000184,0.003210,10.274,594.350,1598,1597,1594,1594
9.539,10.000,0.000,0.000,0.550,0.174861,-0.000091,0.002544,10.274,594.350,1598,1597,1594,1594
9.580,10.000,0.000,0.000,0.550,0.174876,-0.000023,0.002081,10.301,594.380,1597,1597,1595,1594
9.621,10.000,0.000,0.000,0.550,0.174961,0.000026,0.001961,10.301,594.380,1597,1597,1595,1594
9.661,10.000,0.000,0.000,0.550,0.174961,0.000026,0.001961,10.301,594.380,1597,1597,1595,1594
9.703,10.000,0.000,0.000,0.550,0.174987,-0.000016,0.001892,10.328,594.400,1596,1597,1595,1595
9.744,10.000,0.000,0.000,0.550,0.174953,-0.000069,0.001822,10.328,594.400,1596,1597,1595,1595
9.785,10.000,0.000,0.000,0.550,0.174942,-0.000092,0.001810,10.354,594.430,1596,1596,1596,1596
9.828,10.000,0.000,0.000,0.550,0.174880,-0.000088,0.001966,10.354,594.430,1596,1596,1596,1596
9.868,10.000,0.000,0.000,0.550,0.174880,-0.000088,0.001966,10.354,594.430,1596,1596,1596,1596
9.909,10.000,0.000,0.000,0.550,0.174824,-0.000146,0.002065,10.380,594.460,1596,1596,1596,1596
9.950,10.000,0.000,0.000,0.550,0.174773,-0.000194,0.002097,10.380,594.460,1596,1596,1596,1596
9.991,10.000,0.000,0.000,0.550,0.174744,-0.000239,0.002115,10.405,594.480,1596,1596,1596,1596
10.032,10.000,0.000,0.000,0.550,0.174758,-0.000277,0.002226,10.405,594.480,1596,1596,1596,1596
10.073,10.000,0.000,0.000,0.550,0.174758,-0.000277,0.002226,10.405,594.480,1596,1596,1596,1596
10.114,10.000,0.000,0.000,0.550,0.174762,-0.000279,0.002286,10.430,594.510,1596,1595,1596,1597
10.155,10.000,0.000,0.000,0.550,0.174772,-0.000255,0.002275,10.430,594.510,1596,1595,1596,1597
10.197,10.000,0.000,0.000,0.550,0.174794,-0.000225,0.002229,10.455,594.530,1596,1595,1596,1596
10.237,10.000,0.000,0.000,0.550,0.174755,-0.000215,0.002248,10.455,594.530,1596,1595,1596,1596
10.278,10.000,0.000,0.000,0.550,0.174755,-0.000215,0.002248,10.455,594.530,1596,1595,1596,1596
10.320,10.000,0.000,0.000,0.550,0.174713,-0.000200,0.002226,10.480,594.560,1596,1596,1597,1596
10.360,10.000,0.000,0.000,0.550,0.174673,-0.000152,0.002148,10.480,594.560,1596,1596,1597,1596
10.402,10.000,0.000,0.000,0.550,0.174637,-0.000115,0.002069,10.505,594.580,1596,1596,1597,1596
10.444,10.000,0.000,0.000,0.550,0.174611,-0.000067,0.002050,10.505,594.580,1596,1596,1597,1596
10.485,10.000,0.000,0.000,0.550,0.174611,-0.000067,0.002050,10.505,594.580,1596,1596,1597,1596
10.527,10.000,0.000,0.000,0.550,0.174587,-0.000006,0.001994,10.529,594.600,1596,1596,1596,1597
10.567,10.000,0.000,0.000,0.550,0.174561,0.000032,0.001888,10.529,594.600,1596,1596,1596,1597
10.609,10.000,0.000,0.000,0.550,0.174542,0.000053,0.001769,10.554,594.630,1596,1596,1596,1597
10.649,10.000,0.000,0.000,0.550,0.174532,0.000040,0.001689,10.554,594.630,1596,1596,1596,1597
10.690,10.000,0.000,0.000,0.550,0.174532,0.000040,0.001689,10.554,594.630,1596,1596,1596,1597
10.732,10.000,0.000,0.000,0.550,0.174534,0.000031,0.001578,10.578,594.650,1596,1597,1597,1596
10.772,10.000,0.000,0.000,0.550,0.174588,0.000032,0.001448,10.578,594.650,1596,1597,1597,1596
10.814,10.000,0.000,0.000,0.550,0.174648,0.000038,0.001331,10.602,594.680,1597,1596,1597,1596
10.855,10.000,0.000,0.000,0.550,0.174686,0.000053,0.001266,10.602,594.680,1597,1596,1597,1596
10.895,10.000,0.000,0.000,0.550,0.174686,0.000053,0.001266,10.602,594.680,1597,1596,1597,1596
10.937,10.000,0.000,0.000,0.550,0.174709,0.000085,0.001197,10.627,594.700,1597,1597,1596,1597
10.985,10.000,0.000,0.000,0.550,0.174742,0.000082,0.001122,10.627,594.700,1597,1597,1596,1597
11.027,10.000,0.000,0.000,0.550,0.174774,0.000077,0.001056,10.651,594.730,1596,1597,1597,1596
11.068,10.000,0.000,0.000,0.550,0.174781,0.000052,0.001027,10.651,594.730,1596,1597,1597,1596
11.108,10.000,0.000,0.000,0.550,0.174781,0.000052,0.001027,10.651,594.730,1596,1597,1597,1596
11.150,10.000,0.000,0.000,0.550,0.174793,0.000038,0.000992,10.676,594.750,1596,1597,1597,1596
11.190,10.000,0.000,0.000,0.550,0.174793,0.000034,0.000949,10.676,594.750,1596,1597,1597,1596
11.231,10.000,0.000,0.000,0.550,0.174814,0.000050,0.000924,10.700,594.780,1597,1596,1596,1596
11.272,10.000,0.000,0.000,0.550,0.174836,0.000066,0.000947,10.700,594.780,1597,1596,1596,1596
11.312,10.000,0.000,0.000,0.550,0.174836,0.000066,0.000947,10.700,594.780,1597,1596,1596,1596
11.354,10.000,0.000,0.000,0.550,0.174816,0.000042,0.000954,10.725,594.800,1596,1596,1596,1596
11.395,10.000,0.000,0.000,0.550,0.174802,0.000012,0.000948,10.725,594.800,1596,1596,1596,1596
11.436,10.000,0.000,0.000,0.550,0.174791,0.000003,0.000940,10.749,594.820,1596,1597,1597,1596
11.477,10.000,0.000,0.000,0.550,0.174835,0.000013,0.000961,10.749,594.820,1596,1597,1597,1596
11.518,10.000,0.000,0.000,0.550,0.174866,0.000018,0.000951,10.774,594.850,1596,1596,1596,1597
11.558,10.000,0.000,0.000,0.550,0.174866,0.000018,0.000951,10.774,594.850,1596,1596,1596,1597
11.599,10.000,0.000,0.000,0.550,0.174849,0.000012,0.000910,10.774,594.850,1596,1596,1596,1597
11.640,10.000,0.000,0.000,0.550,0.174838,-0.000005,0.000862,10.799,594.870,1596,1596,1596,1596
11.680,10.000,0.000,0.000,0.550,0.174831,0.000009,0.000839,10.799,594.870,1596,1596,1596,1596
11.721,10.000,0.000,0.000,0.550,0.174831,0.000009,0.000839,10.799,594.870,1596,1596,1596,1596
11.763,10.000,0.000,0.000,0.550,0.174824,0.000076,0.000813,10.823,594.900,1597,1596,1596,1596
11.803,10.000,0.000,0.000,0.550,0.174833,0.000129,0.000794,10.823,594.900,1597,1596,1596,1596
11.845,10.000,0.000,0.000,0.550,0.174813,0.000176,0.000794,10.848,594.920,1597,1596,1596,1596
11.886,10.000,0.000,0.000,0.550,0.174795,0.000214,0.000829,10.848,594.920,1597,1596,1596,1596
11.926,10.000,0.000,0.000,0.550,0.174795,0.000214,0.000829,10.848,594.920,1597,1596,1596,1596
11.968,10.000,0.000,0.000,0.550,0.174701,0.000244,0.000851,10.873,594.950,1596,1596,1596,1596
12.008,10.000,0.000,0.000,0.550,0.174613,0.000228,0.000855,10.873,594.950,1596,1596,1596,1596
12.049,10.000,0.000,0.000,0.550,0.174535,0.000191,0.000850,10.897,594.970,1596,1596,1597,1596
12.090,10.000,0.000,0.000,0.550,0.174478,0.000157,0.000849,10.897,594.970,1596,1596,1597,1596
12.130,10.000,0.000,0.000,0.550,0.174478,0.000157,0.000849,10.897,594.970,1596,1596,1597,1596
12.172,10.000,0.000,0.000,0.550,0.174425,0.000096,0.000821,10.922,595.000,1596,1596,1596,1596
12.213,10.000,0.000,0.000,0.550,0.174371,0.000055,0.000787,10.922,595.000,1596,1596,1596,1596
12.254,10.000,0.000,0.000,0.550,0.174327,0.000021,0.000748,10.947,595.020,1596,1596,1596,1596
12.294,10.000,0.000,0.000,0.550,0.174295,-0.000007,0.000724,10.947,595.020,1596,1596,1596,1596
12.335,10.000,0.000,0.000,0.550,0.174295,-0.000007,0.000724,10.947,595.020,1596,1596,1596,1596
12.376,10.000,0.000,0.000,0.550,0.174265,-0.000033,0.000696,10.971,595.050,1596,1596,1596,1596
12.416,10.000,0.000,0.000,0.550,0.174232,-0.000059,0.000660,10.971,595.050,1596,1596,1596,1596
12.458,10.000,0.000,0.000,0.550,0.174205,-0.000081,0.000626,10.996,595.070,1596,1596,1596,1596
12.498,10.000,0.000,0.000,0.550,0.174193,-0.000097,0.000615,10.996,595.070,1596,1596,1596,1596
12.539,10.000,0.000,0.000,0.550,0.174193,-0.000097,0.000615,10.996,595.070,1596,1596,1596,1596
12.581,10.000,0.000,0.000,0.550,0.174180,-0.000112,0.000595,11.021,595.100,1596,1596,1596,1596
12.621,10.000,0.000,0.000,0.550,0.174164,-0.000127,0.000575,11.021,595.100,1596,1596,1596,1596
12.663,10.000,0.000,0.000,0.550,0.174171,-0.000139,0.000548,11.046,595.120,1596,1596,1596,1596
12.704,10.000,0.000,0.000,0.550,0.174171,-0.000139,0.000548,11.046,595.120,1596,1596,1596,1596
12.744,10.000,0.000,0.000,0.550,0.174238,-0.000125,0.000545,11.046,595.120,1596,1596,1596,1596
12.786,10.000,0.000,0.000,0.550,0.174363,-0.000083,0.000553,11.071,595.150,1596,1596,1595,1596
12.827,10.000,0.000,0.000,0.550,0.174470,-0.000064,0.000565,11.071,595.150,1596,1596,1595,1596
12.868,10.000,0.000,0.000,0.550,0.174567,-0.000090,0.000586,11.096,595.170,1596,1596,1596,1595
12.909,10.000,0.000,0.000,0.550,0.174567,-0.000090,0.000586,11.096,595.170,1596,1596,1596,1595
12.950,10.000,0.000,0.000,0.550,0.174633,-0.000093,0.000618,11.096,595.170,1596,1596,1596,1595
12.991,10.000,0.000,0.000,0.550,0.174717,-0.000077,0.000630,11.121,595.200,1596,1596,1596,1595
15.058,0.000,0.000,0.000,0.550,0.174602,0.000006,0.000049,11.620,595.700,1596,1595,1595,1595
15.099,0.000,0.000,0.000,0.550,0.174018,-0.000007,0.000051,11.620,595.700,1596,1595,1595,1595
15.141,0.000,0.000,0.000,0.550,0.146288,0.000019,0.000081,11.645,595.720,1596,1594,1595,1595
15.182,0.000,0.000,0.000,0.550,0.107046,0.000029,0.000081,11.645,595.720,1596,1594,1595,1595
15.223,0.000,0.000,0.000,0.550,0.107046,0.000029,0.000081,11.645,595.720,1596,1594,1595,1595
15.264,0.000,0.000,0.000,0.550,0.075842,0.000020,0.000068,11.671,595.750,1590,1595,1592,1592
15.305,0.000,0.000,0.000,0.550,0.052497,0.000054,0.000064,11.671,595.750,1590,1595,1592,1592
15.347,0.000,0.000,0.000,0.550,0.035672,0.000085,0.000058,11.696,595.770,1590,1593,1592,1592
15.387,0.000,0.000,0.000,0.550,0.023822,0.000113,0.000008,11.696,595.770,1590,1593,1592,1592
15.428,0.000,0.000,0.000,0.550,0.023822,0.000113,0.000008,11.696,595.770,1590,1593,1592,1592
15.469,0.000,0.000,0.000,0.550,0.015554,0.000093,-0.000024,11.721,595.800,1591,1593,1592,1592
15.510,0.000,0.000,0.000,0.550,0.009921,0.000085,-0.000032,11.721,595.800,1591,1593,1592,1592
15.551,0.000,0.000,0.000,0.550,0.006173,0.000120,-0.000032,11.746,595.820,1592,1593,1592,1592
15.592,0.000,0.000,0.000,0.550,0.003649,0.000161,-0.000078,11.746,595.820,1592,1593,1592,1592
15.633,0.000,0.000,0.000,0.550,0.003649,0.000161,-0.000078,11.746,595.820,1592,1593,1592,1592
15.675,0.000,0.000,0.000,0.550,0.002041,0.000194,-0.000100,11.770,595.850,1592,1592,1592,1592
15.716,0.000,0.000,0.000,0.550,0.001018,0.000220,-0.000090,11.770,595.850,1592,1592,1592,1592
15.758,0.000,0.000,0.000,0.550,0.000335,0.000211,-0.000051,11.795,595.870,1593,1593,1593,1592
15.798,0.000,0.000,0.000,0.550,0.000335,0.000211,-0.000051,11.795,595.870,1593,1593,1593,1592
15.839,0.000,0.000,0.000,0.550,-0.000095,0.000208,-0.000060,11.795,595.870,1593,1593,1593,1592
15.880,0.000,0.000,0.000,0.550,-0.000397,0.000182,-0.000048,11.819,595.890,1593,1593,1592,1593
15.921,0.000,0.000,0.000,0.550,-0.000603,0.000155,-0.000015,11.819,595.890,1593,1593,1592,1593
15.962,0.000,0.000,0.000,0.550,-0.000779,0.000110,0.000028,11.844,595.920,1593,1593,1593,1593
16.003,0.000,0.000,0.000,0.550,-0.000779,0.000110,0.000028,11.844,595.920,1593,1593,1593,1593
16.043,0.000,0.000,0.000,0.550,-0.000807,0.000048,0.000007,11.844,595.920,1593,1593,1593,1593
16.084,0.000,0.000,0.000,0.550,-0.000807,0.000001,-0.000011,11.868,595.940,1593,1593,1593,1593
16.125,0.000,0.000,0.000,0.550,-0.000815,-0.000020,-0.000015,11.868,595.940,1593,1593,1593,1593
16.167,0.000,0.000,0.000,0.550,-0.000825,-0.000023,-0.000004,11.893,595.970,1593,1593,1593,1592
16.208,0.000,0.000,0.000,0.550,-0.000825,-0.000023,-0.000004,11.893,595.970,1593,1593,1593,1592
16.248,0.000,0.000,0.000,0.550,-0.000813,-0.000014,-0.000045,11.893,595.970,1593,1593,1593,1592
16.289,0.000,0.000,0.000,0.550,-0.000806,0.000013,-0.000063,11.918,595.990,1593,1593,1593,1593
16.330,0.000,0.000,0.000,0.550,-0.000807,0.000038,-0.000055,11.918,595.990,1593,1593,1593,1593
16.371,0.000,0.000,0.000,0.550,-0.000810,0.000048,-0.000030,11.943,596.020,1593,1593,1592,1593
16.412,0.000,0.000,0.000,0.550,-0.000810,0.000048,-0.000030,11.943,596.020,1593,1593,1592,1593
16.453,0.000,0.000,0.000,0.550,-0.000797,0.000044,-0.000044,11.943,596.020,1593,1593,1592,1593
16.494,0.000,0.000,0.000,0.550,-0.000788,0.000030,-0.000039,11.967,596.040,1593,1593,1593,1593
16.534,0.000,0.000,0.000,0.550,-0.000787,0.000010,-0.000008,11.967,596.040,1593,1593,1593,1593
16.576,0.000,0.000,0.000,0.550,-0.000769,-0.000007,0.000034,11.992,596.070,1593,1593,1593,1592
16.617,0.000,0.000,0.000,0.550,-0.000769,-0.000007,0.000034,11.992,596.070,1593,1593,1593,1592
16.657,0.000,0.000,0.000,0.550,-0.000666,-0.000000,0.000032,11.992,596.070,1593,1593,1593,1592
16.699,0.000,0.000,0.000,0.550,-0.000577,0.000025,0.000050,12.018,596.090,1593,1593,1593,1593
16.740,0.000,0.000,0.000,0.550,-0.000483,0.000056,0.000089,12.018,596.090,1593,1593,1593,1593
16.782,0.000,0.000,0.000,0.550,-0.000358,0.000059,0.000130,12.043,596.120,1593,1592,1592,1593
16.823,0.000,0.000,0.000,0.550,-0.000358,0.000059,0.000130,12.043,596.120,1593,1592,1592,1593
16.863,0.000,0.000,0.000,0.550,-0.000245,0.000058,0.000112,12.043,596.120,1593,1592,1592,1593
16.905,0.000,0.000,0.000,0.550,-0.000200,0.000052,0.000098,12.068,596.140,1593,1593,1593,1593
16.945,0.000,0.000,0.000,0.550,-0.000194,0.000047,0.000094,12.068,596.140,1593,1593,1593,1593
16.987,0.000,0.000,0.000,0.550,-0.000172,0.000054,0.000098,12.093,596.170,1593,1593,1593,1592
17.028,0.000,0.000,0.000,0.550,-0.000172,0.000054,0.000098,12.093,596.170,1593,1593,1593,1592
17.068,0.000,0.000,0.000,0.550,-0.000137,0.000086,0.000069,12.093,596.170,1593,1593,1593,1592
17.110,0.000,0.000,0.000,0.550,-0.000106,0.000117,0.000055,12.118,596.190,1593,1592,1592,1593
17.151,0.000,0.000,0.000,0.550,-0.000087,0.000117,0.000060,12.118,596.190,1593,1592,1592,1593
17.192,0.000,0.000,0.000,0.550,-0.000079,0.000105,0.000076,12.144,596.220,1593,1592,1592,1593
17.233,0.000,0.000,0.000,0.550,-0.000079,0.000105,0.000076,12.144,596.220,1593,1592,1592,1593
17.274,0.000,0.000,0.000,0.550,-0.000069,0.000074,0.000062,12.144,596.220,1593,1592,1592,1593
17.315,0.000,0.000,0.000,0.550,-0.000050,0.000079,0.000063,12.169,596.240,1593,1593,1593,1592
17.356,0.000,0.000,0.000,0.550,-0.000066,0.000093,0.000090,12.169,596.240,1593,1593,1593,1592
17.398,0.000,0.000,0.000,0.550,-0.000083,0.000118,0.000124,12.194,596.270,1592,1593,1592,1593
17.438,0.000,0.000,0.000,0.550,-0.000083,0.000118,0.000124,12.194,596.270,1592,1593,1592,1593
17.478,0.000,0.000,0.000,0.550,-0.000071,0.000152,0.000137,12.194,596.270,1592,1593,1592,1593
17.520,0.000,0.000,0.000,0.550,-0.000046,0.000159,0.000153,12.219,596.290,1593,1593,1592,1593
17.560,0.000,0.000,0.000,0.550,-0.000027,0.000150,0.000175,12.219,596.290,1593,1593,1592,1593
17.601,0.000,0.000,0.000,0.550,-0.000027,0.000150,0.000175,12.219,596.290,1593,1593,1592,1593
17.643,0.000,0.000,0.000,0.550,-0.000018,0.000146,0.000198,12.244,596.320,1593,1592,1593,1592
17.684,0.000,0.000,0.000,0.550,-0.000012,0.000168,0.000185,12.244,596.320,1593,1592,1593,1592
17.725,0.000,0.000,0.000,0.550,-0.000019,0.000212,0.000177,12.269,596.340,1593,1593,1592,1593
17.765,0.000,0.000,0.000,0.550,-0.000025,0.000238,0.000181,12.269,596.340,1593,1593,1592,1593
17.806,0.000,0.000,0.000,0.550,-0.000025,0.000238,0.000181,12.269,596.340,1593,1593,1592,1593
17.848,0.000,0.000,0.000,0.550,-0.000006,0.000224,0.000192,12.294,596.370,1593,1593,1593,1593
17.888,0.000,0.000,0.000,0.550,0.000017,0.000201,0.000181,12.294,596.370,1593,1593,1593,1593
17.930,0.000,0.000,0.000,0.550,0.000036,0.000199,0.000180,12.319,596.390,1593,1592,1593,1592
17.971,0.000,0.000,0.000,0.550,0.000035,0.000213,0.000189,12.319,596.390,1593,1592,1593,1592
18.011,0.000,0.000,0.000,0.550,0.000035,0.000213,0.000189,12.319,596.390,1593,1592,1593,1592
18.053,0.000,0.000,0.000,0.550,0.000015,0.000234,0.000203,12.345,596.420,1593,1593,1592,1593
18.093,0.000,0.000,0.000,0.550,0.000008,0.000233,0.000193,12.345,596.420,1593,1593,1592,1593
18.135,0.000,0.000,0.000,0.550,0.000029,0.000211,0.000191,12.370,596.450,1593,1593,1593,1592
18.175,0.000,0.000,0.000,0.550,0.000048,0.000204,0.000202,12.370,596.450,1593,1593,1593,1592
18.216,0.000,0.000,0.000,0.550,0.000048,0.000204,0.000202,12.370,596.450,1593,1593,1593,1592
18.258,0.000,0.000,0.000,0.550,0.000060,0.000230,0.000218,12.395,596.470,1593,1592,1592,1593
18.298,0.000,0.000,0.000,0.550,0.000051,0.000228,0.000216,12.395,596.470,1593,1592,1592,1593
18.340,0.000,0.000,0.000,0.550,0.000035,0.000221,0.000219,12.419,596.490,1593,1593,1592,1593
18.380,0.000,0.000,0.000,0.550,0.000032,0.000180,0.000233,12.419,596.490,1593,1593,1592,1593
18.421,0.000,0.000,0.000,0.550,0.000032,0.000180,0.000233,12.419,596.490,1593,1593,1592,1593
18.463,0.000,0.000,0.000,0.550,0.000037,0.000171,0.000258,12.445,596.520,1593,1593,1593,1592
18.503,0.000,0.000,0.000,0.550,0.000065,0.000200,0.000258,12.445,596.520,1593,1593,1593,1592
18.544,0.000,0.000,0.000,0.550,0.000059,0.000237,0.000259,12.469,596.540,1593,1592,1592,1593
18.585,0.000,0.000,0.000,0.550,0.000048,0.000242,0.000265,12.469,596.540,1593,1592,1592,1593
18.626,0.000,0.000,0.000,0.550,0.000048,0.000242,0.000265,12.469,596.540,1593,1592,1592,1593
18.668,0.000,0.000,0.000,0.550,0.000032,0.000225,0.000274,12.494,596.570,1593,1593,1593,1593
18.708,0.000,0.000,0.000,0.550,0.000019,0.000216,0.000263,12.494,596.570,1593,1593,1593,1593
18.750,0.000,0.000,0.000,0.550,0.000024,0.000202,0.000263,12.519,596.590,1593,1593,1593,1592
18.791,0.000,0.000,0.000,0.550,0.000043,0.000196,0.000272,12.519,596.590,1593,1593,1593,1592
18.832,0.000,0.000,0.000,0.550,0.000043,0.000196,0.000272,12.519,596.590,1593,1593,1593,1592
18.873,0.000,0.000,0.000,0.550,0.000047,0.000215,0.000287,12.544,596.620,1593,1593,1593,1593
18.914,0.000,0.000,0.000,0.550,0.000045,0.000208,0.000285,12.544,596.620,1593,1593,1593,1593
18.956,0.000,0.000,0.000,0.550,0.000044,0.000232,0.000290,12.569,596.640,1592,1593,1592,1593
18.996,0.000,0.000,0.000,0.550,0.000064,0.000237,0.000294,12.569,596.640,1592,1593,1592,1593
19.037,0.000,0.000,0.000,0.550,0.000064,0.000237,0.000294,12.569,596.640,1592,1593,1592,1593
19.080,0.000,0.000,0.000,0.550,0.000091,0.000218,0.000302,12.594,596.670,1593,1592,1593,1593
19.121,0.000,0.000,0.000,0.550,0.000087,0.000211,0.000296,12.594,596.670,1593,1592,1593,1593
19.176,0.000,0.000,0.000,0.550,0.000057,0.000190,0.000298,12.620,596.700,1593,1593,1593,1592
19.216,0.000,0.000,0.000,0.550,0.000042,0.000195,0.000305,12.620,596.700,1593,1593,1593,1592
19.260,0.000,0.000,0.000,0.550,0.000053,0.000196,0.000311,12.644,596.720,1593,1593,1593,1593
19.301,0.000,0.000,0.000,0.550,0.000060,0.000224,0.000308,12.644,596.720,1593,1593,1593,1593
19.342,0.000,0.000,0.000,0.550,0.000060,0.000224,0.000308,12.644,596.720,1593,1593,1593,1593
19.383,0.000,0.000,0.000,0.550,0.000077,0.000235,0.000310,12.669,596.740,1593,1592,1592,1593
19.424,0.000,0.000,0.000,0.550,0.000056,0.000227,0.000315,12.669,596.740,1593,1592,1592,1593
19.465,0.000,0.000,0.000,0.550,0.000029,0.000201,0.000324,12.695,596.770,1593,1593,1593,1592
19.505,0.000,0.000,0.000,0.550,0.000029,0.000201,0.000324,12.695,596.770,1593,1593,1593,1592
19.546,0.000,0.000,0.000,0.550,0.000024,0.000209,0.000318,12.695,596.770,1593,1593,1593,1592
19.588,0.000,0.000,0.000,0.550,0.000016,0.000228,0.000316,12.720,596.800,1592,1593,1593,1593
19.628,0.000,0.000,0.000,0.550,0.000025,0.000226,0.000319,12.720,596.800,1592,1593,1593,1593
19.670,0.000,0.000,0.000,0.550,0.000021,0.000243,0.000323,12.744,596.820,1593,1593,1592,1593
19.711,0.000,0.000,0.000,0.550,0.000021,0.000243,0.000323,12.744,596.820,1593,1593,1592,1593
19.751,0.000,0.000,0.000,0.550,-0.000024,0.000231,0.000322,12.744,596.820,1593,1593,1592,1593
19.793,0.000,0.000,0.000,0.550,-0.000087,0.000213,0.000338,12.769,596.840,1593,1593,1593,1593
19.834,0.000,0.000,0.000,0.550,-0.000110,0.000176,0.000365,12.769,596.840,1593,1593,1593,1593
19.875,0.000,0.000,0.000,0.550,-0.000089,0.000162,0.000390,12.794,596.870,1593,1592,1593,1592
19.915,0.000,0.000,0.000,0.550,-0.000089,0.000162,0.000390,12.794,596.870,1593,1592,1593,1592
19.956,0.000,0.000,0.000,0.550,-0.000088,0.000211,0.000388,12.794,596.870,1593,1592,1593,1592
19.998,0.000,0.000,0.000,0.550,-0.000088,0.000223,0.000376,12.819,596.890,1593,1593,1593,1593
20.039,0.000,0.000,0.000,0.550,-0.000093,0.000219,0.000359,12.819,596.890,1593,1593,1593,1593
